name,rating,genre,year,released date,released year,score,votes,director,writer,star,country,budget,gross,company,runtime
Raging Bull,R,Biography,1980,19-Dec, 1980 (United States),8.2,330000,Martin Scorsese,Jake LaMotta,Robert De Niro,United States,18000000,23402427,Chartoff-Winkler Productions,129
Ordinary People,R,Drama,1980,19-Sep, 1980 (United States),7.7,49000,Robert Redford,Judith Guest,Donald Sutherland,United States,6000000,54766923,Paramount Pictures,124
Dressed to Kill,R,Crime,1980,25-Jul, 1980 (United States),7.1,37000,Brian De Palma,Brian De Palma,Michael Caine,United States,6500000,31899000,Filmways Pictures,104
American Gigolo,R,Crime,1980,1-Feb, 1980 (United States),6.2,22000,Paul Schrader,Paul Schrader,Richard Gere,United States,4800000,22743674,Paramount Pictures,117
Bronco Billy,PG,Action,1980,11-Jun, 1980 (United States),6.1,11000,Clint Eastwood,Dennis Hackin,Clint Eastwood,United States,6500000,24265659,Warner Bros.,116
Indiana Jones and the Raiders of the Lost Ark,PG,Action,1981,12-Jun, 1981 (United States),8.4,905000,Steven Spielberg,Lawrence Kasdan,Harrison Ford,United States,18000000,389925971,Paramount Pictures,115
Body Heat,R,Crime,1981,28-Aug, 1981 (United States),7.4,32000,Lawrence Kasdan,Lawrence Kasdan,William Hurt,United States,1,24058838,The Ladd Company,113
The Evil Dead,NC-17,Horror,1981,15-Apr, 1983 (United States),7.5,192000,Sam Raimi,Sam Raimi,Bruce Campbell,United States,350000,2956630,Renaissance Pictures,85
Blow Out,R,Crime,1981,24-Jul, 1981 (United States),7.4,47000,Brian De Palma,Brian De Palma,John Travolta,United States,18000000,12000000,Filmways Pictures,108
Absence of Malice,PG,Drama,1981,18-Dec, 1981 (United States),6.9,12000,Sydney Pollack,Kurt Luedtke,Paul Newman,United States,12000000,40716963,Columbia Pictures,116
The Funhouse,R,Horror,1981,13-Mar, 1981 (United States),5.9,13000,Tobe Hooper,Lawrence J. Block,Elizabeth Berridge,United States,1,7886857,Universal Pictures,96
The Incredible Shrinking Woman,PG,Comedy,1981,30-Jan, 1981 (United States),5.5,4500,Joel Schumacher,Richard Matheson,Lily Tomlin,United States,1,20259961,Lija Productions,88
E.T. the Extra-Terrestrial,PG,Family,1982,11-Jun, 1982 (United States),7.8,381000,Steven Spielberg,Melissa Mathison,Henry Thomas,United States,10500000,792910554,Universal Pictures,115
Poltergeist,PG,Horror,1982,4-Jun, 1982 (United States),7.3,148000,Tobe Hooper,Steven Spielberg,JoBeth Williams,United States,10700000,77142388,Metro-Goldwyn-Mayer (MGM),114
Tootsie,PG,Comedy,1982,17-Dec, 1982 (United States),7.4,100000,Sydney Pollack,Don McGuire,Dustin Hoffman,United States,21000000,177200000,Columbia Pictures,116
The King of Comedy,PG,Comedy,1982,18-Feb, 1983 (Brazil),7.8,94000,Martin Scorsese,Paul D. Zimmerman,Robert De Niro,United States,20000000,2536242,Embassy International Pictures,109
Rocky III,PG,Drama,1982,28-May, 1982 (United States),6.8,179000,Sylvester Stallone,Sylvester Stallone,Sylvester Stallone,United States,17000000,125052686,Chartoff-Winkler Productions,99
Cat People,R,Fantasy,1982,2-Apr, 1982 (United States),6.2,20000,Paul Schrader,DeWitt Bodeen,Nastassja Kinski,United States,18000000,7000000,RKO Pictures,118
Fanny and Alexander,R,Drama,1982,17-Dec, 1982 (Sweden),8.1,59000,Ingmar Bergman,Ingmar Bergman,Bertil Guve,Sweden,6000000,6795771,Cinematograph AB,188
Firefox,PG,Action,1982,18-Jun, 1982 (United States),6,26000,Clint Eastwood,Alex Lasker,Clint Eastwood,United States,18000000,46708276,Major Studio Partners,136
Night Shift,R,Comedy,1982,30-Jul, 1982 (United States),6.6,15000,Ron Howard,Lowell Ganz,Henry Winkler,United States,1,21095638,Major Studio Partners,106
Honkytonk Man,PG,Comedy,1982,15-Dec, 1982 (United States),6.6,8200,Clint Eastwood,Clancy Carlile,Clint Eastwood,United States,2000000,4484991,The Malpaso Company,122
Scarface,R,Crime,1983,9-Dec, 1983 (United States),8.3,766000,Brian De Palma,Oliver Stone,Al Pacino,United States,25000000,65884703,Universal Pictures,170
The Big Chill,R,Comedy,1983,30-Sep, 1983 (United States),7.2,34000,Lawrence Kasdan,Lawrence Kasdan,Tom Berenger,United States,8000000,56399659,Columbia Pictures,105
Staying Alive,PG,Drama,1983,15-Jul, 1983 (United States),4.7,15000,Sylvester Stallone,Nik Cohn,John Travolta,United States,22000000,64892670,Paramount Pictures,93
Sudden Impact,R,Action,1983,9-Dec, 1983 (United States),6.6,42000,Clint Eastwood,Harry Julian Fink,Clint Eastwood,United States,22000000,67642693,Warner Bros.,117
D.C. Cab,R,Action,1983,16-Dec, 1983 (United States),5.5,4400,Joel Schumacher,Topper Carew,Max Gail,United States,8000000,16134627,RKO Pictures,100
Dune,PG-13,Action,1984,14-Dec, 1984 (United States),6.5,132000,David Lynch,Frank Herbert,Kyle MacLachlan,United States,40000000,30925690,Dino De Laurentiis Company,137
Indiana Jones and the Temple of Doom,PG,Action,1984,23-May, 1984 (United States),7.5,459000,Steven Spielberg,Willard Huyck,Harrison Ford,United States,28000000,333107271,Paramount Pictures,118
Body Double,R,Crime,1984,26-Oct, 1984 (United States),6.8,30000,Brian De Palma,Robert J. Avrech,Craig Wasson,United States,10000000,8801940,Columbia Pictures,114
Splash,PG,Comedy,1984,9-Mar, 1984 (United States),6.3,71000,Ron Howard,Brian Grazer,Tom Hanks,United States,8000000,69821334,Touchstone Pictures,111
Blame It on Rio,R,Comedy,1984,17-Feb, 1984 (United States),5.8,10000,Stanley Donen,Charlie Peters,Michael Caine,United States,1,18644570,Sherwood Productions,100
Cocoon,PG-13,Comedy,1985,21-Jun, 1985 (United States),6.7,59000,Ron Howard,Tom Benedek,Don Ameche,United States,17500000,85313124,Twentieth Century Fox,117
St. Elmo's Fire,R,Drama,1985,28-Jun, 1985 (United States),6.4,38000,Joel Schumacher,Joel Schumacher,Demi Moore,United States,10000000,37803872,Columbia Pictures,110
Pale Rider,R,Drama,1985,28-Jun, 1985 (United States),7.3,55000,Clint Eastwood,Michael Butler,Clint Eastwood,United States,6900000,41410568,The Malpaso Company,115
The Color Purple,PG-13,Drama,1985,7-Feb, 1986 (United States),7.8,81000,Steven Spielberg,Menno Meyjes,Danny Glover,United States,15000000,98467863,Amblin Entertainment,154
Silverado,PG-13,Action,1985,10-Jul, 1985 (United States),7.2,40000,Lawrence Kasdan,Lawrence Kasdan,Kevin Kline,United States,26000000,32192570,Columbia Pictures,133
Rocky IV,PG,Drama,1985,27-Nov, 1985 (United States),6.9,192000,Sylvester Stallone,Sylvester Stallone,Sylvester Stallone,United States,30000000,300473716,United Artists,91
After Hours,R,Comedy,1985,11-Oct, 1985 (United States),7.7,63000,Martin Scorsese,Joseph Minion,Griffin Dunne,United States,4500000,10609321,The Geffen Company,97
Lifeforce,R,Action,1985,21-Jun, 1985 (United States),6.2,24000,Tobe Hooper,Colin Wilson,Steve Railsback,United Kingdom,25000000,11603545,Golan-Globus Productions,101
Out of Africa,PG,Biography,1985,20-Dec, 1985 (United States),7.2,75000,Sydney Pollack,Karen Blixen,Meryl Streep,United States,31000000,227514205,Mirage Enterprises,161
Mishima: A Life in Four Chapters,R,Biography,1985,20-Sep, 1985 (United States),8,10000,Paul Schrader,Paul Schrader,Ken Ogata,United States,5000000,569996,Zoetrope Studios,120
Crimewave,PG-13,Comedy,1985,25-Apr, 1986 (United States),5.7,5300,Sam Raimi,Ethan Coen,Louise Lasser,United States,3000000,5101,Columbia Pictures,83
Blue Velvet,R,Drama,1986,23-Oct, 1986 (Italy),7.7,186000,David Lynch,David Lynch,Isabella Rossellini,United States,6000000,8618766,De Laurentiis Entertainment Group (DEG),120
The Color of Money,R,Drama,1986,17-Oct, 1986 (United States),7,77000,Martin Scorsese,Walter Tevis,Paul Newman,United States,13800000,52293982,Touchstone Pictures,119
Heartbreak Ridge,R,Drama,1986,5-Dec, 1986 (United States),6.9,41000,Clint Eastwood,James Carabatsos,Clint Eastwood,United States,15000000,42724017,Jay Weston Productions,130
The Texas Chainsaw Massacre 2,Unrated,Comedy,1986,22-Aug, 1986 (United States),5.6,29000,Tobe Hooper,L.M. Kit Carson,Dennis Hopper,United States,4700000,8025872,Cannon Films,101
She's Gotta Have It,R,Comedy,1986,8-Aug, 1986 (United States),6.8,13000,Spike Lee,Spike Lee,Tracy Camilla Johns,United States,175000,7137502,40 Acres \u0026 A Mule Filmworks,84
Invaders from Mars,PG,Horror,1986,6-Jun, 1986 (United States),5.6,8200,Tobe Hooper,Richard Blake,Karen Black,United States,12000000,4884663,Cannon Pictures,100
Pirates,PG-13,Action,1986,18-Jul, 1986 (United States),6.1,8100,Roman Polanski,John Brownjohn,Walter Matthau,France,40000000,1641825,Carthago Films S.a.r.l.,121
Wise Guys,R,Comedy,1986,18-Apr, 1986 (United States),5.7,5500,Brian De Palma,George Gallo,Danny DeVito,United States,13000000,8475466,Metro-Goldwyn-Mayer (MGM),100
Gung Ho,PG-13,Comedy,1986,14-Mar, 1986 (United States),6.3,12000,Ron Howard,Edwin Blum,Michael Keaton,United States,18000000,36611610,Paramount Pictures,111
Ménage,1,Comedy,1986,1-Oct, 1986 (United States),7,2700,Bertrand Blier,Bertrand Blier,Gérard Depardieu,France,1,925952,Ciné Valse,84
The Lost Boys,R,Comedy,1987,31-Jul, 1987 (United States),7.3,128000,Joel Schumacher,Jan Fischer,Jason Patric,United States,1,32388898,Warner Bros.,97
Adventures in Babysitting,PG-13,Adventure,1987,3-Jul, 1987 (United States),6.9,40000,Chris Columbus,David Simkins,Elisabeth Shue,United States,7000000,34368475,Touchstone Pictures,102
The Untouchables,R,Crime,1987,3-Jun, 1987 (United States),7.9,289000,Brian De Palma,David Mamet,Kevin Costner,United States,25000000,76270454,Paramount Pictures,119
Empire of the Sun,PG,Action,1987,25-Dec, 1987 (United States),7.7,119000,Steven Spielberg,Tom Stoppard,Christian Bale,United States,35000000,22238696,Amblin Entertainment,153
Evil Dead II,R,Comedy,1987,13-Mar, 1987 (United States),7.7,152000,Sam Raimi,Sam Raimi,Bruce Campbell,United States,3600000,5923798,Renaissance Pictures,84
Light of Day,PG-13,Drama,1987,6-Feb, 1987 (United States),5.6,2600,Paul Schrader,Paul Schrader,Michael J. Fox,United States,1,10489617,TAFT Entertainment Pictures,107
Willow,PG,Action,1988,20-May, 1988 (United States),7.3,103000,Ron Howard,George Lucas,Val Kilmer,United Kingdom,35000000,57269863,Metro-Goldwyn-Mayer (MGM),126
The Last Temptation of Christ,R,Drama,1988,12-Aug, 1988 (Canada),7.5,54000,Martin Scorsese,Nikos Kazantzakis,Willem Dafoe,Canada,7000000,8865702,Universal Pictures,164
Two Moon Junction,R,Drama,1988,29-Apr, 1988 (United States),5.1,5200,Zalman King,Zalman King,Sherilyn Fenn,United States,1,1547397,DDM Film Corporation,104
The Accidental Tourist,PG,Drama,1988,6-Jan, 1989 (United States),6.8,15000,Lawrence Kasdan,Anne Tyler,William Hurt,United States,1,32632093,Warner Bros.,121
Frantic,R,Crime,1988,26-Feb, 1988 (United States),6.9,51000,Roman Polanski,Roman Polanski,Harrison Ford,France,20000000,17637950,Warner Bros.,120
School Daze,R,Comedy,1988,12-Feb, 1988 (United States),6,6700,Spike Lee,Spike Lee,Laurence Fishburne,United States,6500000,14545844,Columbia Pictures,121
The Milagro Beanfield War,R,Comedy,1988,18-Mar, 1988 (United States),6.9,6000,Robert Redford,John Nichols,Rubén Blades,United States,22000000,13825794,Esparza,117
Bird,R,Biography,1988,30-Sep, 1988 (United States),7.2,12000,Clint Eastwood,Joel Oliansky,Forest Whitaker,United States,9000000,2181286,The Malpaso Company,161
D.O.A.,R,Mystery,1988,18-Mar, 1988 (United States),6.2,9700,Annabel Jankel,Charles Edward Pogue,Dennis Quaid,United States,1,12706478,Bigelow Productions,96
The Unholy,R,Horror,1988,22-Apr, 1988 (United States),5,1700,Camilo Vila,Philip Yordan,Ben Cross,United States,1,6337299,Vestron Pictures,102
Heartbreak Hotel,PG-13,Comedy,1988,30-Sep, 1988 (United States),5.7,1200,Chris Columbus,Chris Columbus,David Keith,United States,13000000,5509417,Silver Screen Partners III,97
Patty Hearst,R,Biography,1988,23-Sep, 1988 (United States),6.3,1700,Paul Schrader,Patricia Hearst,Natasha Richardson,United Kingdom,1,1223326,Atlantic Entertainment Group,108
Indiana Jones and the Last Crusade,PG-13,Action,1989,24-May, 1989 (United States),8.2,707000,Steven Spielberg,Jeffrey Boam,Harrison Ford,United States,48000000,474171806,Paramount Pictures,127
Do the Right Thing,R,Comedy,1989,21-Jul, 1989 (United States),8,94000,Spike Lee,Spike Lee,Danny Aiello,United States,6500000,37295445,40 Acres \u0026 A Mule Filmworks,120
Sex Lies and Videotape,R,Drama,1989,22-Sep, 1989 (United States),7.2,52000,Steven Soderbergh,Steven Soderbergh,James Spader,United States,1200000,24741667,Outlaw Productions (I),100
Parenthood,PG-13,Comedy,1989,2-Aug, 1989 (United States),7,46000,Ron Howard,Lowell Ganz,Steve Martin,United States,20000000,126297830,Imagine Entertainment,124
Casualties of War,R,Action,1989,18-Aug, 1989 (United States),7.1,42000,Brian De Palma,Daniel Lang,Michael J. Fox,United States,22500000,18671317,Art Linson Productions,113
Wild Orchid,R,Drama,1989,27-Apr, 1990 (United States),4.6,12000,Zalman King,Patricia Louisianna Knop,Mickey Rourke,United States,1,11060485,Vision PDG,105
Star Trek V: The Final Frontier,PG,Action,1989,9-Jun, 1989 (United States),5.5,57000,William Shatner,Gene Roddenberry,William Shatner,United States,27800000,52210049,Paramount Pictures,107
Always,PG,Drama,1989,22-Dec, 1989 (United States),6.4,29000,Steven Spielberg,Jerry Belson,Richard Dreyfuss,United States,31000000,74134790,Universal Pictures,122
Cousins,PG-13,Comedy,1989,10-Feb, 1989 (United States),6.3,4300,Joel Schumacher,Jean-Charles Tacchella,Ted Danson,United States,13000000,22026369,Paramount Pictures,113
